Date,AAPL,AMZN,FB,GOOG,NFLX
2018-03-22,163.72544860839844,1544.9200439453125,164.88999938964844,1049.0799560546875,306.70001220703125
2018-03-23,159.93409729003906,1495.56005859375,159.38999938964844,1021.5700073242188,300.94000244140625
2018-03-26,167.52650451660156,1555.8599853515625,160.05999755859375,1053.2099609375,320.3500061035156
2018-03-27,163.2309112548828,1497.050048828125,152.22000122070312,1005.0999755859375,300.69000244140625
2018-03-28,161.4273681640625,1431.4200439453125,153.02999877929688,1004.5599975585938,285.7699890136719
2018-03-29,162.68792724609375,1447.3399658203125,159.7899932861328,1031.7900390625,295.3500061035156
2018-04-02,161.62130737304688,1371.989990234375,155.38999938964844,1006.469970703125,280.2900085449219
2018-04-03,163.2794189453125,1392.050048828125,156.11000061035156,1013.4099731445312,283.6700134277344
2018-04-04,166.4016876220703,1410.5699462890625,155.10000610351562,1025.1400146484375,288.94000244140625
2018-04-05,167.55555725097656,1451.75,159.33999633789062,1027.81005859375,293.9700012207031
2018-04-06,163.26974487304688,1405.22998046875,157.1999969482422,1007.0399780273438,288.8500061035156
2018-04-09,164.88902282714844,1406.0799560546875,157.92999267578125,1015.4500122070312,289.92999267578125
2018-04-10,167.99192810058594,1436.219970703125,165.0399932861328,1031.6400146484375,298.07000732421875
2018-04-11,167.2064971923828,1427.050048828125,166.32000732421875,1019.969970703125,303.6700134277344
2018-04-12,168.85491943359375,1448.5,163.8699951171875,1032.510009765625,309.25
2018-04-13,169.42697143554688,1430.7900390625,164.52000427246094,1029.27001953125,311.6499938964844
2018-04-16,170.4839324951172,1441.5,164.8300018310547,1037.97998046875,307.7799987792969
2018-04-17,172.83045959472656,1503.8299560546875,168.66000366210938,1074.1600341796875,336.05999755859375
2018-04-18,172.44259643554688,1527.8399658203125,166.36000061035156,1072.0799560546875,334.5199890136719
2018-04-19,167.55555725097656,1556.9100341796875,168.10000610351562,1087.699951171875,332.70001220703125
2018-04-20,160.6904296875,1527.489990234375,166.27999877929688,1072.9599609375,327.7699890136719
2018-04-23,160.2250213623047,1517.8599853515625,165.83999633789062,1067.449951171875,318.69000244140625
2018-04-24,157.9948272705078,1460.0899658203125,159.69000244140625,1019.97998046875,307.0199890136719
2018-04-25,158.68325805664062,1460.1700439453125,159.69000244140625,1021.1799926757812,305.760009765625
2018-04-26,159.2359619140625,1517.9599609375,174.16000366210938,1040.0400390625,313.9800109863281
2018-04-27,157.3936309814453,1572.6199951171875,173.58999633789062,1030.050048828125,311.760009765625
2018-04-30,160.24440002441406,1566.1300048828125,172.0,1017.3300170898438,312.4599914550781
2018-05-01,163.96783447265625,1582.260009765625,173.86000061035156,1037.31005859375,313.29998779296875
2018-05-02,171.21115112304688,1569.6800537109375,176.07000732421875,1024.3800048828125,313.3599853515625
2018-05-03,171.52142333984375,1572.0799560546875,174.02000427246094,1023.719970703125,311.69000244140625
2018-05-04,178.2508087158203,1580.949951171875,176.61000061035156,1048.2099609375,320.0899963378906
2018-05-07,179.54043579101562,1600.1400146484375,177.97000122070312,1054.7900390625,326.260009765625
2018-05-08,180.40342712402344,1592.3900146484375,178.9199981689453,1053.9100341796875,326.8900146484375
2018-05-09,181.67367553710938,1608.0,182.66000366210938,1082.760009765625,330.29998779296875
2018-05-10,184.27232360839844,1609.0799560546875,185.52999877929688,1097.5699462890625,329.6000061035156
2018-05-11,183.5714874267578,1602.9100341796875,186.99000549316406,1098.260009765625,326.4599914550781
2018-05-14,183.14320373535156,1601.5400390625,186.63999938964844,1100.199951171875,328.5299987792969
2018-05-15,181.47872924804688,1576.1199951171875,184.32000732421875,1079.22998046875,326.1300048828125
2018-05-16,183.17237854003906,1587.280029296875,183.1999969482422,1081.77001953125,328.19000244140625
2018-05-17,182.01406860351562,1581.760009765625,183.75999450683594,1078.5899658203125,325.2200012207031
2018-05-18,181.35215759277344,1574.3699951171875,182.67999267578125,1066.3599853515625,324.17999267578125
2018-05-21,182.6370391845703,1585.4599609375,184.49000549316406,1079.5799560546875,331.82000732421875
2018-05-22,182.17953491210938,1581.4000244140625,183.8000030517578,1069.72998046875,331.6199951171875
2018-05-23,183.34764099121094,1601.8599853515625,186.89999389648438,1079.68994140625,344.7200012207031
2018-05-24,183.14320373535156,1603.0699462890625,185.92999267578125,1079.239990234375,349.2900085449219
2018-05-25,183.561767578125,1610.1500244140625,184.9199981689453,1075.6600341796875,351.2900085449219
2018-05-29,182.89987182617188,1612.8699951171875,185.74000549316406,1060.3199462890625,349.7300109863281
2018-05-30,182.51051330566406,1624.8900146484375,187.6699981689453,1067.800048828125,353.5400085449219
2018-05-31,181.89724731445312,1629.6199951171875,191.77999877929688,1084.989990234375,351.6000061035156
2018-06-01,185.1775665283203,1641.5400390625,193.99000549316406,1119.5,359.92999267578125
2018-06-04,186.72528076171875,1665.27001953125,193.27999877929688,1139.2900390625,361.80999755859375
2018-06-05,188.16587829589844,1696.3499755859375,192.94000244140625,1139.6600341796875,365.79998779296875
2018-06-06,188.81805419921875,1695.75,191.33999633789062,1136.8800048828125,367.45001220703125
2018-06-07,188.31190490722656,1689.300048828125,188.17999267578125,1123.8599853515625,361.3999938964844
2018-06-08,186.59873962402344,1683.989990234375,189.10000610351562,1120.8699951171875,360.57000732421875
2018-06-11,186.1412353515625,1689.1199951171875,191.5399932861328,1129.989990234375,361.45001220703125
2018-06-12,187.16329956054688,1698.75,192.39999389648438,1139.3199462890625,363.8299865722656
2018-06-13,185.62533569335938,1704.8599853515625,192.41000366210938,1134.7900390625,379.92999267578125
2018-06-14,185.7227020263672,1723.8599853515625,196.80999755859375,1152.1199951171875,392.8699951171875
2018-06-15,183.8148651123047,1715.969970703125,195.85000610351562,1152.260009765625,391.9800109863281
2018-06-18,183.7174835205078,1723.7900390625,198.30999755859375,1173.4599609375,390.3999938964844
2018-06-19,180.74867248535156,1734.780029296875,197.49000549316406,1168.06005859375,404.9800109863281
2018-06-20,181.537109375,1750.0799560546875,202.0,1169.8399658203125,416.760009765625
2018-06-21,180.52479553222656,1730.219970703125,201.5,1157.6600341796875,415.44000244140625
2018-06-22,179.99913024902344,1715.6700439453125,201.74000549316406,1155.47998046875,411.0899963378906
2018-06-25,177.32232666015625,1663.1500244140625,196.35000610351562,1124.81005859375,384.4800109863281
2018-06-26,179.52218627929688,1691.0899658203125,199.0,1118.4599609375,399.3900146484375
2018-06-27,179.25936889648438,1660.510009765625,195.83999633789062,1103.97998046875,390.3900146484375
2018-06-28,180.56373596191406,1701.449951171875,196.22999572753906,1114.219970703125,395.4200134277344
2018-06-29,180.18408203125,1699.800048828125,194.32000732421875,1115.6500244140625,391.42999267578125
2018-07-02,182.19900512695312,1713.780029296875,197.36000061035156,1127.4599609375,398.17999267578125
2018-07-03,179.02577209472656,1693.9599609375,192.72999572753906,1102.8900146484375,390.5199890136719
2018-07-05,180.46636962890625,1699.72998046875,198.4499969482422,1124.27001953125,398.3900146484375
2018-07-06,182.9679718017578,1710.6300048828125,203.22999572753906,1140.1700439453125,408.25
2018-07-09,185.508544921875,1739.02001953125,204.74000549316406,1154.050048828125,418.9700012207031
2018-07-10,185.28469848632812,1743.0699462890625,203.5399932861328,1152.8399658203125,415.6300048828125
2018-07-11,182.88038635253906,1755.0,202.5399932861328,1153.9000244140625,418.6499938964844
2018-07-12,185.94656372070312,1796.6199951171875,206.9199981689453,1183.47998046875,413.5
2018-07-13,186.2385711669922,1813.030029296875,207.32000732421875,1188.8199462890625,395.79998779296875
2018-07-16,185.82977294921875,1822.489990234375,207.22999572753906,1183.8599853515625,400.4800109863281
2018-07-17,186.35537719726562,1843.9300537109375,209.99000549316406,1198.800048828125,379.4800109863281
2018-07-18,185.33331298828125,1842.9200439453125,209.36000061035156,1195.8800048828125,375.1300048828125
2018-07-19,186.77395629882812,1812.969970703125,208.08999633789062,1186.9599609375,364.2300109863281
2018-07-20,186.34568786621094,1813.699951171875,209.94000244140625,1184.9100341796875,361.04998779296875
2018-07-23,186.5111083984375,1802.0,210.91000366210938,1205.5,362.6600036621094
2018-07-24,187.86415100097656,1829.239990234375,214.6699981689453,1248.0799560546875,357.32000732421875
2018-07-25,189.63571166992188,1863.6099853515625,217.5,1263.699951171875,362.8699951171875
2018-07-26,189.0419464111328,1808.0,176.25999450683594,1268.3299560546875,363.0899963378906
2018-07-27,185.8979034423828,1817.27001953125,174.88999938964844,1238.5,355.2099914550781
2018-07-30,184.8563690185547,1779.219970703125,171.05999755859375,1219.739990234375,334.9599914550781
2018-07-31,185.2262420654297,1777.43994140625,172.5800018310547,1217.260009765625,337.45001220703125
2018-08-01,196.13795471191406,1797.1700439453125,171.64999389648438,1220.010009765625,338.3800048828125
2018-08-02,201.8712158203125,1834.3299560546875,176.3699951171875,1226.1500244140625,344.5
2018-08-03,202.45523071289062,1823.2900390625,177.77999877929688,1223.7099609375,343.0899963378906
2018-08-06,203.50650024414062,1847.75,185.69000244140625,1224.77001953125,350.9200134277344
2018-08-07,201.59864807128906,1862.47998046875,183.80999755859375,1242.219970703125,351.8299865722656
2018-08-08,201.73495483398438,1886.52001953125,185.17999267578125,1245.6099853515625,347.6099853515625
2018-08-09,203.3215789794922,1898.52001953125,183.08999633789062,1249.0999755859375,349.3599853515625
2018-08-10,202.71592712402344,1886.300048828125,180.25999450683594,1237.6099853515625,345.8699951171875
2018-08-13,204.02484130859375,1896.199951171875,180.0500030517578,1235.010009765625,341.30999755859375
2018-08-14,204.88449096679688,1919.6500244140625,181.11000061035156,1242.0999755859375,337.489990234375
2018-08-15,205.3630828857422,1882.6199951171875,179.52999877929688,1214.3800048828125,326.3999938964844
2018-08-16,208.3716583251953,1886.52001953125,174.6999969482422,1206.489990234375,322.44000244140625
2018-08-17,212.53280639648438,1882.219970703125,173.8000030517578,1200.9599609375,316.7799987792969
2018-08-20,210.46200561523438,1876.7099609375,172.5,1207.77001953125,327.7300109863281
2018-08-21,210.05172729492188,1883.4200439453125,172.6199951171875,1201.6199951171875,338.0199890136719
2018-08-22,210.0615234375,1904.9000244140625,173.63999938964844,1207.3299560546875,344.44000244140625
2018-08-23,210.49131774902344,1902.9000244140625,172.89999389648438,1205.3800048828125,339.1700134277344
2018-08-24,211.14576721191406,1905.3900146484375,174.64999389648438,1220.6500244140625,358.82000732421875
2018-08-27,212.88446044921875,1927.6800537109375,177.4600067138672,1241.8199462890625,364.5799865722656
2018-08-28,214.6036376953125,1932.8199462890625,176.25999450683594,1231.1500244140625,368.489990234375
2018-08-29,217.8075714111328,1998.0999755859375,175.89999389648438,1249.300048828125,368.0400085449219
2018-08-30,219.80999755859375,2002.3800048828125,177.63999938964844,1239.1199951171875,370.9800109863281
2018-08-31,222.3496856689453,2012.7099609375,175.72999572753906,1218.18994140625,367.67999267578125
2018-09-04,223.06275939941406,2039.510009765625,171.16000366210938,1197.0,363.6000061035156
2018-09-05,221.6073455810547,1994.8199462890625,167.17999267578125,1186.47998046875,341.17999267578125
2018-09-06,217.92478942871094,1958.31005859375,162.52999877929688,1171.43994140625,346.4599914550781
2018-09-07,216.1665496826172,1952.0699462890625,163.0399932861328,1164.8299560546875,348.67999267578125
2018-09-10,213.26541137695312,1939.010009765625,164.17999267578125,1164.6400146484375,348.4100036621094
2018-09-11,218.65740966796875,1987.1500244140625,165.94000244140625,1177.3599853515625,355.92999267578125
2018-09-12,215.94187927246094,1990.0,162.0,1162.8199462890625,369.95001220703125
2018-09-13,221.15798950195312,1989.8699951171875,161.36000061035156,1175.3299560546875,368.1499938964844
2018-09-14,218.64761352539062,1970.18994140625,162.32000732421875,1172.530029296875,364.55999755859375
2018-09-17,212.8258819580078,1908.030029296875,160.5800018310547,1156.050048828125,350.3500061035156
2018-09-18,213.17752075195312,1941.050048828125,160.3000030517578,1161.219970703125,367.6499938964844
2018-09-19,213.30447387695312,1926.4200439453125,163.05999755859375,1171.0899658203125,366.9599914550781
2018-09-20,214.92601013183594,1944.300048828125,166.02000427246094,1186.8699951171875,365.3599853515625
2018-09-21,212.61097717285156,1915.010009765625,162.92999267578125,1166.0899658203125,361.19000244140625
2018-09-24,215.66836547851562,1934.3599853515625,165.41000366210938,1173.3699951171875,369.6099853515625
2018-09-25,217.035888671875,1974.550048828125,164.91000366210938,1184.6500244140625,369.42999267578125
2018-09-26,215.3069305419922,1974.8499755859375,166.9499969482422,1180.489990234375,377.8800048828125
2018-09-27,219.7318572998047,2012.97998046875,168.83999633789062,1194.6400146484375,380.7099914550781
2018-09-28,220.5035400390625,2003.0,164.4600067138672,1193.469970703125,374.1300048828125
2018-10-01,221.98826599121094,2004.3599853515625,162.44000244140625,1195.31005859375,381.42999267578125
2018-10-02,223.96142578125,1971.31005859375,159.3300018310547,1200.1099853515625,377.1400146484375
2018-10-03,226.68670654296875,1952.760009765625,162.42999267578125,1202.949951171875,377.04998779296875
2018-10-04,222.7013397216797,1909.4200439453125,158.85000610351562,1168.18994140625,363.6499938964844
2018-10-05,219.087158203125,1889.6500244140625,157.3300018310547,1157.3499755859375,351.3500061035156
2018-10-08,218.5792694091797,1864.4200439453125,157.25,1148.969970703125,349.1000061035156
2018-10-09,221.6073455810547,1870.3199462890625,157.89999389648438,1138.8199462890625,355.7099914550781
2018-10-10,211.3411102294922,1755.25,151.3800048828125,1081.219970703125,325.8900146484375
2018-10-11,209.47543334960938,1719.3599853515625,153.35000610351562,1079.3199462890625,321.1000061035156
2018-10-12,216.95774841308594,1788.6099853515625,153.74000549316406,1110.0799560546875,339.55999755859375
2018-10-15,212.3179168701172,1760.949951171875,153.52000427246094,1092.25,333.1300048828125
2018-10-16,216.99681091308594,1819.9599609375,158.77999877929688,1121.280029296875,346.3999938964844
2018-10-17,216.05909729003906,1831.72998046875,159.4199981689453,1115.68994140625,364.70001220703125
2018-10-18,211.0089874267578,1770.719970703125,154.9199981689453,1087.969970703125,346.7099914550781
2018-10-19,214.22267150878906,1764.030029296875,154.0500030517578,1096.4599609375,332.6700134277344
2018-10-22,215.53160095214844,1789.300048828125,154.77999877929688,1101.1600341796875,329.5400085449219
2018-10-23,217.5633544921875,1768.699951171875,154.38999938964844,1103.68994140625,333.1600036621094
2018-10-24,210.1005859375,1664.199951171875,146.0399932861328,1050.7099609375,301.8299865722656
2018-10-25,214.7013397216797,1782.1700439453125,150.9499969482422,1095.5699462890625,312.8699951171875
2018-10-26,211.28253173828125,1642.81005859375,145.3699951171875,1071.469970703125,299.8299865722656
2018-10-29,207.3166961669922,1538.8800048828125,142.08999633789062,1020.0800170898438,284.8399963378906
2018-10-30,208.35211181640625,1530.4200439453125,146.22000122070312,1036.2099609375,285.80999755859375
2018-10-31,213.78314208984375,1598.010009765625,151.7899932861328,1076.77001953125,301.7799987792969
2018-11-01,217.065185546875,1665.530029296875,151.75,1070.0,317.3800048828125
2018-11-02,202.66709899902344,1665.530029296875,150.35000610351562,1057.7900390625,309.1000061035156
2018-11-05,196.91372680664062,1627.800048828125,148.67999267578125,1040.0899658203125,315.44000244140625
2018-11-06,199.04318237304688,1642.81005859375,149.94000244140625,1055.81005859375,310.8399963378906
2018-11-07,205.07980346679688,1755.489990234375,151.52999877929688,1093.3900146484375,327.5
2018-11-08,204.3642578125,1754.9100341796875,147.8699951171875,1082.4000244140625,317.9200134277344
2018-11-09,200.42379760742188,1712.4300537109375,144.9600067138672,1066.1500244140625,303.4700012207031
2018-11-12,190.32762145996094,1636.8499755859375,141.5500030517578,1038.6300048828125,294.07000732421875
2018-11-13,188.426025390625,1631.1700439453125,142.16000366210938,1036.050048828125,294.3999938964844
2018-11-14,183.10348510742188,1599.010009765625,144.22000122070312,1043.6600341796875,286.7300109863281
2018-11-15,187.62225341796875,1619.43994140625,143.85000610351562,1064.7099609375,290.05999755859375
2018-11-16,189.70030212402344,1593.4100341796875,139.52999877929688,1061.489990234375,286.2099914550781
2018-11-19,182.1820831298828,1512.2900390625,131.5500030517578,1020.0,270.6000061035156
2018-11-20,173.47781372070312,1495.4599609375,132.42999267578125,1025.760009765625,266.9800109863281
2018-11-21,173.28175354003906,1516.72998046875,134.82000732421875,1037.6099853515625,262.1300048828125
2018-11-23,168.88059997558594,1502.06005859375,131.72999572753906,1023.8800048828125,258.82000732421875
2018-11-26,171.1645050048828,1581.3299560546875,136.3800048828125,1048.6199951171875,261.42999267578125
2018-11-27,170.7920379638672,1581.4200439453125,135.0,1044.4100341796875,266.6300048828125
2018-11-28,177.3594512939453,1677.75,136.75999450683594,1086.22998046875,282.6499938964844
2018-11-29,175.99693298339844,1673.5699462890625,138.67999267578125,1088.300048828125,288.75
2018-11-30,175.04615783691406,1690.1700439453125,140.61000061035156,1094.4300537109375,286.1300048828125
2018-12-03,181.16265869140625,1772.3599853515625,141.08999633789062,1106.4300537109375,290.29998779296875
2018-12-04,173.19354248046875,1668.4000244140625,137.92999267578125,1050.8199462890625,275.3299865722656
2018-12-06,171.2625274658203,1699.18994140625,139.6300048828125,1068.72998046875,282.8800048828125
2018-12-07,165.15582275390625,1629.1300048828125,137.4199981689453,1036.5799560546875,265.1400146484375
2018-12-10,166.2438507080078,1641.030029296875,141.85000610351562,1039.550048828125,269.70001220703125
2018-12-11,165.2930450439453,1643.239990234375,142.0800018310547,1051.75,265.32000732421875
2018-12-12,165.7537384033203,1663.5400390625,144.5,1063.6800537109375,274.8800048828125
2018-12-13,167.56712341308594,1658.3800048828125,145.00999450683594,1061.9000244140625,276.0199890136719
2018-12-14,162.2053680419922,1591.9100341796875,144.05999755859375,1042.0999755859375,266.8399963378906
2018-12-17,160.69586181640625,1520.9100341796875,140.19000244140625,1016.530029296875,262.79998779296875
2018-12-18,162.78372192382812,1551.47998046875,143.66000366210938,1028.7099609375,270.94000244140625
2018-12-19,157.70619201660156,1495.0799560546875,133.24000549316406,1023.010009765625,266.7699890136719
2018-12-20,153.72653198242188,1460.8299560546875,133.39999389648438,1009.4099731445312,260.5799865722656
2018-12-21,147.74725341796875,1377.449951171875,124.94999694824219,979.5399780273438,246.38999938964844
2018-12-24,143.92445373535156,1343.9599609375,124.05999755859375,976.219970703125,233.8800048828125
2018-12-26,154.059814453125,1470.9000244140625,134.17999267578125,1039.4599609375,253.6699981689453
2018-12-27,153.05999755859375,1461.6400146484375,134.52000427246094,1043.8800048828125,255.57000732421875
2018-12-28,153.138427734375,1478.02001953125,133.1999969482422,1037.0799560546875,256.0799865722656
2018-12-31,154.61854553222656,1501.969970703125,131.08999633789062,1035.6099853515625,267.6600036621094
2019-01-02,154.79498291015625,1539.1300048828125,135.67999267578125,1045.8499755859375,267.6600036621094
2019-01-03,139.37625122070312,1500.280029296875,131.74000549316406,1016.0599975585938,271.20001220703125
2019-01-04,145.3261260986328,1575.3900146484375,137.9499969482422,1070.7099609375,297.57000732421875
2019-01-07,145.002685546875,1629.510009765625,138.0500030517578,1068.3900146484375,315.3399963378906
2019-01-08,147.76686096191406,1656.5799560546875,142.52999877929688,1076.280029296875,320.2699890136719
2019-01-09,150.2761993408203,1659.4200439453125,144.22999572753906,1074.6600341796875,319.9599914550781
2019-01-10,150.75653076171875,1656.219970703125,144.1999969482422,1070.3299560546875,324.6600036621094
2019-01-11,149.27638244628906,1640.56005859375,143.8000030517578,1057.18994140625,337.5899963378906
2019-01-14,147.03170776367188,1617.2099609375,145.38999938964844,1044.68994140625,332.94000244140625
2019-01-15,150.0409698486328,1674.56005859375,148.9499969482422,1077.1500244140625,354.6400146484375
2019-01-16,151.87396240234375,1683.780029296875,147.5399932861328,1080.969970703125,351.3900146484375
2019-01-17,152.77574157714844,1693.219970703125,148.3000030517578,1089.9000244140625,353.19000244140625
2019-01-18,153.7167510986328,1696.199951171875,150.0399932861328,1098.260009765625,339.1000061035156
2019-01-22,150.2664031982422,1632.1700439453125,147.57000732421875,1070.52001953125,325.1600036621094
2019-01-23,150.87413024902344,1640.02001953125,144.3000030517578,1075.5699462890625,321.989990234375
2019-01-24,149.67825317382812,1654.9300537109375,145.8300018310547,1073.9000244140625,326.6700134277344
2019-01-25,154.63815307617188,1670.5699462890625,149.00999450683594,1090.989990234375,338.04998779296875
2019-01-28,153.20704650878906,1637.8900146484375,147.47000122070312,1070.0799560546875,335.6600036621094
2019-01-29,151.61907958984375,1593.8800048828125,144.19000244140625,1060.6199951171875,328.8999938964844
2019-01-30,161.9799346923828,1670.4300537109375,150.4199981689453,1089.06005859375,340.6600036621094
2019-01-31,163.1463623046875,1718.72998046875,166.69000244140625,1116.3699951171875,339.5
2019-02-01,163.22479248046875,1626.22998046875,165.7100067138672,1110.75,339.8500061035156
2019-02-04,167.86119079589844,1633.31005859375,169.25,1132.800048828125,351.3399963378906
2019-02-05,170.73321533203125,1658.81005859375,171.16000366210938,1145.989990234375,355.80999755859375
2019-02-06,170.7920379638672,1640.260009765625,170.49000549316406,1115.22998046875,352.19000244140625
2019-02-07,167.5573272705078,1614.3699951171875,166.3800048828125,1098.7099609375,344.7099914550781
2019-02-08,167.7542266845703,1588.219970703125,167.3300018310547,1095.06005859375,347.57000732421875
2019-02-11,166.7894744873047,1591.0,165.7899932861328,1095.010009765625,345.7300109863281
2019-02-12,168.2267303466797,1638.010009765625,165.0399932861328,1121.3699951171875,359.9700012207031
2019-02-13,167.5277862548828,1640.0,164.07000732421875,1120.1600341796875,351.7699890136719
2019-02-14,168.13815307617188,1622.6500244140625,163.9499969482422,1121.6700439453125,359.07000732421875
2019-02-15,167.76406860351562,1607.949951171875,162.5,1113.6500244140625,356.8699951171875
2019-02-19,168.26609802246094,1627.5799560546875,162.2899932861328,1118.56005859375,361.9200134277344
2019-02-20,169.34896850585938,1622.0999755859375,162.55999755859375,1113.800048828125,359.9100036621094
2019-02-21,168.3940887451172,1619.43994140625,160.0399932861328,1096.969970703125,356.9700012207031
2019-02-22,170.27430725097656,1631.56005859375,161.88999938964844,1110.3699951171875,363.0199890136719
2019-02-25,171.51466369628906,1633.0,164.6199951171875,1109.4000244140625,363.9100036621094
2019-02-26,171.6131134033203,1636.4000244140625,164.1300048828125,1115.1300048828125,364.9700012207031
2019-02-27,172.1446990966797,1641.0899658203125,162.80999755859375,1116.050048828125,362.8699951171875
2019-02-28,170.45150756835938,1639.8299560546875,161.4499969482422,1119.9200439453125,358.1000061035156
2019-03-01,172.2431182861328,1671.72998046875,162.27999877929688,1140.989990234375,357.32000732421875
2019-03-04,173.10943603515625,1696.1700439453125,167.3699951171875,1147.800048828125,351.0400085449219
2019-03-05,172.79440307617188,1692.4300537109375,171.25999450683594,1162.030029296875,354.29998779296875
2019-03-06,171.8001708984375,1668.949951171875,172.50999450683594,1157.8599853515625,359.6099853515625
2019-03-07,169.8116455078125,1625.949951171875,169.1300048828125,1143.300048828125,352.6000061035156
2019-03-08,170.2152557373047,1620.800048828125,169.60000610351562,1142.3199462890625,349.6000061035156
2019-03-11,176.11187744140625,1670.6199951171875,172.07000732421875,1175.760009765625,358.8599853515625
2019-03-12,178.090576171875,1673.0999755859375,171.9199981689453,1193.199951171875,356.2699890136719
2019-03-13,178.8780975341797,1690.81005859375,173.3699951171875,1193.3199462890625,361.2099914550781
2019-03-14,180.86660766601562,1686.219970703125,170.1699981689453,1185.550048828125,358.82000732421875
2019-03-15,183.2193603515625,1712.3599853515625,165.97999572753906,1184.4599609375,361.4599914550781
2019-03-18,185.0897674560547,1742.1500244140625,160.47000122070312,1184.260009765625,363.44000244140625
2019-03-19,183.62298583984375,1761.8499755859375,161.57000732421875,1198.8499755859375,358.7799987792969
2019-03-20,185.2275848388672,1797.27001953125,165.44000244140625,1223.969970703125,375.2200012207031
2019-03-21,192.049560546875,1819.260009765625,166.0800018310547,1231.5400390625,377.8699951171875
2019-03-22,188.07254028320312,1764.77001953125,164.33999633789062,1205.5,361.010009765625
2019-03-25,185.79852294921875,1774.260009765625,166.2899932861328,1193.0,366.2300109863281
2019-03-26,183.87892150878906,1783.760009765625,167.67999267578125,1184.6199951171875,359.9700012207031
2019-03-27,185.53274536132812,1765.699951171875,165.8699951171875,1173.02001953125,353.3699951171875
2019-03-28,185.77883911132812,1773.4200439453125,165.5500030517578,1168.489990234375,354.6099853515625
2019-03-29,186.98968505859375,1780.75,166.69000244140625,1173.31005859375,356.55999755859375
2019-04-01,188.2595977783203,1814.18994140625,168.6999969482422,1194.4300537109375,366.9599914550781
2019-04-02,190.9962615966797,1813.97998046875,174.1999969482422,1200.489990234375,367.7200012207031
2019-04-03,192.3055419921875,1820.699951171875,173.5399932861328,1205.9200439453125,369.75
2019-04-04,192.6402130126953,1818.8599853515625,176.02000427246094,1215.0,367.8800048828125
2019-04-05,193.92979431152344,1837.280029296875,175.72000122070312,1207.1500244140625,365.489990234375
2019-04-08,196.9814910888672,1849.8599853515625,174.92999267578125,1203.8399658203125,361.4100036621094
2019-04-09,196.39083862304688,1835.8399658203125,177.5800018310547,1197.25,364.7099914550781
2019-04-10,197.49337768554688,1847.3299560546875,177.82000732421875,1202.1600341796875,363.9200134277344
2019-04-11,195.8494110107422,1844.0699462890625,177.50999450683594,1204.6199951171875,367.6499938964844
2019-04-12,195.77066040039062,1843.06005859375,179.10000610351562,1217.8699951171875,351.1400146484375
2019-04-15,196.1250457763672,1844.8699951171875,179.64999389648438,1221.0999755859375,348.8699951171875
2019-04-16,196.14474487304688,1863.0400390625,178.8699951171875,1227.1300048828125,359.4599914550781
2019-04-17,199.9642791748047,1864.8199462890625,178.77999877929688,1236.3399658203125,354.739990234375
2019-04-18,200.6829071044922,1861.68994140625,178.27999877929688,1236.3699951171875,360.3500061035156
2019-04-22,201.34246826171875,1887.31005859375,181.44000244140625,1248.8399658203125,377.3399963378906
2019-04-23,204.24647521972656,1923.77001953125,183.77999877929688,1264.550048828125,381.8900146484375
2019-04-24,203.9314727783203,1901.75,182.5800018310547,1256.0,374.2300109863281
2019-04-25,202.08078002929688,1902.25,193.25999450683594,1263.449951171875,368.3299865722656
2019-04-26,201.1160430908203,1950.6300048828125,191.49000549316406,1272.1800537109375,374.8500061035156
2019-04-29,201.4212188720703,1938.4300537109375,194.77999877929688,1287.5799560546875,371.8299865722656
2019-04-30,197.54261779785156,1926.52001953125,193.39999389648438,1188.47998046875,370.5400085449219
2019-05-01,207.23912048339844,1911.52001953125,193.02999877929688,1168.0799560546875,378.80999755859375
2019-05-02,205.8904571533203,1900.8199462890625,192.52999877929688,1162.6099853515625,379.05999755859375
2019-05-03,208.449951171875,1962.4599609375,195.47000122070312,1185.4000244140625,385.0299987792969
2019-05-06,205.2309112548828,1950.550048828125,193.8800048828125,1189.3900146484375,378.6700134277344
2019-05-07,199.69850158691406,1921.0,189.77000427246094,1174.0999755859375,370.4599914550781
2019-05-08,199.73785400390625,1917.77001953125,189.5399932861328,1166.27001953125,364.3699951171875
2019-05-09,197.59182739257812,1899.8699951171875,188.64999389648438,1162.3800048828125,362.75
2019-05-10,194.85450744628906,1889.97998046875,188.33999633789062,1164.27001953125,361.0400085449219
2019-05-13,183.52967834472656,1822.6800537109375,181.5399932861328,1132.030029296875,345.260009765625
2019-05-14,186.43499755859375,1840.1199951171875,180.72999572753906,1120.43994140625,345.6099853515625
2019-05-15,188.6683349609375,1871.1500244140625,186.27000427246094,1164.2099609375,354.989990234375
2019-05-16,187.8382568359375,1907.5699462890625,186.99000549316406,1178.97998046875,359.30999755859375
2019-05-17,186.77099609375,1869.0,185.3000030517578,1162.300048828125,354.45001220703125
2019-05-20,180.93069458007812,1858.969970703125,182.72000122070312,1138.8499755859375,348.1099853515625
2019-05-21,184.39930725097656,1857.52001953125,184.82000732421875,1149.6300048828125,354.2699890136719
2019-05-22,180.62432861328125,1859.6800537109375,185.32000732421875,1151.4200439453125,359.7300109863281
2019-05-23,177.5411376953125,1815.47998046875,180.8699951171875,1140.77001953125,352.2099914550781
2019-05-24,176.85928344726562,1823.280029296875,181.05999755859375,1133.469970703125,354.3900146484375
